Inputs:
Heavy oil | 0.8699/s

Outputs:
Holmium plate(Q4) | 1.0000/s

Recipes:
BC(Q2) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x6]                 | 0.0795
BC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x6]                 | 0.0079
Cargo bay --> Asm 2                                              | 2.9979
Cargo bay recycling --> Recycler[Qual 2 x4]                      | 0.3513
Centrifuge --> Asm 2                                             | 1.5998
Centrifuge recycling --> Recycler[Qual 2 x4]                     | 0.1875
Copper cable(Q2) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x6]       | 0.0243
Copper cable(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x6]       | 0.0024
EMP --> EMP[Qual 3(Q2) x5]                                       | 4.0553
EMP recycling --> Recycler[Qual 3(Q2) x4]                        | 1.1976
EMP recycling(Q2) --> Recycler[Qual 3(Q3) x4]                    | 0.3435
EMP recycling(Q3) --> Recycler[Qual 3(Q5) x4]                    | 0.0925
EMP recycling(Q4) --> Recycler[, Beacon[Speed 2 x2]]             | 0.0060
EMP(Q2) --> EMP[Qual 3(Q3) x5]                                   | 0.4913
EMP(Q3) --> EMP[Qual 3(Q3) x5]                                   | 0.1453
GC(Q2) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x6]                 | 0.0374
GC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x6]                 | 0.0037
Heavy oil cracking --> Chem plant                                | 0.0435
Holmium plate --> Foundry[Qual 3 x4]                             | 1.8957
Holmium plate --> Foundry[Prod 2(Q2) x4, Beacon[Speed 3 x2] x6]  | 1.9119
Holmium solution --> Chem plant[Prod x3, Beacon[Speed 2 x2]]     | 39.4342
Ice melting --> Chem plant                                       | 14.7502
Iron gear wheel recycling --> Recycler[, Beacon[Speed 2 x2]]     | 0.5810
Iron gear wheel recycling(Q2) --> Recycler[, Beacon[Speed 2 x2]] | 0.0471
Iron gear wheel recycling(Q3) --> Recycler[, Beacon[Speed 2 x2]] | 0.0047
Iron stick --> Asm 2                                             | 5.8827
Iron stick(Q2) --> Asm 3[Prod x4, Beacon[Speed 3 x2]]            | 0.0164
Iron stick(Q3) --> Asm 3[Prod x4, Beacon[Speed 3 x2]]            | 0.0016
LDS recycling(Q2) --> Recycler[, Beacon[Speed 2 x2]]             | 0.0799
LDS recycling(Q3) --> Recycler[, Beacon[Speed 2 x2]]             | 0.0080
Light oil cracking --> Chem plant                                | 0.0435
RC recycling(Q2) --> Recycler[, Beacon[Speed 2 x2]]              | 0.1609
RC recycling(Q3) --> Recycler[, Beacon[Speed 2 x2]]              | 0.0161
Recycler --> Asm 2[Qual x2]                                      | 4.4737
Recycler recycling --> Recycler[Qual 2 x4]                       | 0.4624
Recycler recycling(Q2) --> Recycler[, Beacon[Speed 2 x2]]        | 0.0036
Recycler recycling(Q3) --> Recycler[, Beacon[Speed 2 x2]]        | 0.0004
Refined concrete --> Asm 2                                       | 44.1203
Refined concrete(Q2) --> Asm 2                                   | 0.5460
Refined concrete(Q3) --> Asm 2                                   | 0.0546
Scrap --> Big mining drill[Speed x4, Beacon[Speed 3 x2] x2]      | 70.4182
